Year sold,Product,Category,Units Sold,Revenue
2018,Product1,Category1,771,1369.66
2018,Product1,Category2,319,9985.29
2018,Product1,Category3,931,1692.02
2018,Product1,Category4,176,9510.04
2018,Product1,Category5,440,8081.84
2018,Product1,Category6,232,4916.91
2018,Product1,Category7,259,3709.63
2018,Product1,Category8,667,2448.32
2018,Product1,Category9,246,9636.2
2018,Product1,Category10,910,1098.67
2018,Product2,Category1,425,4921.45
2018,Product2,Category2,122,3799.64
2018,Product2,Category3,699,7540.55
2018,Product2,Category4,756,1805.42
2018,Product2,Category5,527,1392.99
2018,Product2,Category6,533,3848.61
2018,Product2,Category7,436,7718.14
2018,Product2,Category8,549,2959.5
2018,Product2,Category9,993,3230.04
2018,Product2,Category10,995,4073.98
2018,Product3,Category1,861,5337.95
2018,Product3,Category2,697,4177.47
2018,Product3,Category3,186,6474.33
2018,Product3,Category4,362,8915.01
2018,Product3,Category5,415,7926.18
2018,Product3,Category6,791,3205.9
2018,Product3,Category7,725,7062.94
2018,Product3,Category8,174,4229.99
2018,Product3,Category9,954,7968.55
2018,Product3,Category10,595,8600.6
2018,Product4,Category1,613,7160.81
2018,Product4,Category2,774,5819.4
2018,Product4,Category3,263,4575.97
2018,Product4,Category4,851,4057.62
2018,Product4,Category5,347,8519.0
2018,Product4,Category6,745,8050.29
2018,Product4,Category7,728,9692.53
2018,Product4,Category8,831,7683.54
2018,Product4,Category9,802,1129.07
2018,Product4,Category10,814,6152.77
2018,Product5,Category1,551,8872.54
2018,Product5,Category2,130,1317.88
2018,Product5,Category3,363,6060.62
2018,Product5,Category4,637,3466.32
2018,Product5,Category5,833,6525.48
2018,Product5,Category6,531,6848.65
2018,Product5,Category7,594,4990.4
2018,Product5,Category8,986,4415.18
2018,Product5,Category9,762,3840.22
2018,Product5,Category10,149,8293.25
2018,Product6,Category1,464,7045.62
2018,Product6,Category2,126,7689.53
2018,Product6,Category3,102,7317.28
2018,Product6,Category4,723,9542.74
2018,Product6,Category5,191,7451.5
2018,Product6,Category6,149,1062.56
2018,Product6,Category7,769,4588.87
2018,Product6,Category8,703,3026.54
2018,Product6,Category9,238,3234.52
2018,Product6,Category10,235,3047.71
2018,Product7,Category1,754,1213.51
2018,Product7,Category2,505,4527.4
2018,Product7,Category3,812,4539.83
2018,Product7,Category4,415,6379.44
2018,Product7,Category5,515,3741.32
2018,Product7,Category6,115,3422.33
2018,Product7,Category7,727,5001.43
2018,Product7,Category8,860,5813.69
2018,Product7,Category9,822,2473.17
2018,Product7,Category10,463,8924.01
2018,Product8,Category1,306,8751.08
2018,Product8,Category2,800,6033.68
2018,Product8,Category3,507,7794.76
2018,Product8,Category4,789,4055.13
2018,Product8,Category5,347,7425.86
2018,Product8,Category6,355,4316.41
2018,Product8,Category7,478,2365.48
2018,Product8,Category8,362,1199.27
2018,Product8,Category9,849,5018.19
2018,Product8,Category10,652,9224.9
2018,Product9,Category1,767,6845.92
2018,Product9,Category2,705,7234.06
2018,Product9,Category3,570,9923.66
2018,Product9,Category4,268,6869.14
2018,Product9,Category5,591,9237.84
2018,Product9,Category6,268,3617.08
2018,Product9,Category7,488,4565.46
2018,Product9,Category8,352,9444.54
2018,Product9,Category9,979,9634.14
2018,Product9,Category10,698,5545.8
2018,Product10,Category1,310,6883.92
2018,Product10,Category2,679,3815.85
2018,Product10,Category3,146,2531.69
2018,Product10,Category4,420,9896.21
2018,Product10,Category5,279,2045.16
2018,Product10,Category6,864,1777.52
2018,Product10,Category7,146,3178.9
2018,Product10,Category8,935,3198.18
2018,Product10,Category9,210,3619.06
2018,Product10,Category10,976,3371.09
2019,Product1,Category1,537,6109.85
2019,Product1,Category2,522,9685.62
2019,Product1,Category3,391,1110.34
2019,Product1,Category4,231,6730.13
2019,Product1,Category5,210,2098.65
2019,Product1,Category6,812,3863.47
2019,Product1,Category7,552,4270.58
2019,Product1,Category8,835,3494.82
2019,Product1,Category9,337,1672.93
2019,Product1,Category10,464,2295.59
2019,Product2,Category1,393,7418.51
2019,Product2,Category2,754,3185.69
2019,Product2,Category3,847,2518.04
2019,Product2,Category4,768,4098.28
2019,Product2,Category5,953,7658.37
2019,Product2,Category6,796,5535.3
2019,Product2,Category7,653,9450.3
2019,Product2,Category8,940,7747.55
2019,Product2,Category9,740,4923.61
2019,Product2,Category10,479,8593.68
2019,Product3,Category1,109,9325.22
2019,Product3,Category2,164,5324.42
2019,Product3,Category3,790,1543.73
2019,Product3,Category4,121,1656.63
